"0","if (!require(""tidyverse"", quietly = TRUE)) {"
"0","    install.packages(""tidyverse"", repos = ""http://cran.us.r-project.org"")"
"0","}"
"0",""
"0","if (!require(""tidytuesdayR"", quietly = TRUE)) {"
"0","    install.packages(""tidytuesdayR"", repos = ""http://cran.us.r-project.org"")"
"0","}"
"0",""
"0","if (!require(""here"", quietly = TRUE)) {"
"0","    install.packages(""here"", repos = ""http://cran.us.r-project.org"")"
"0","}"
"0",""
"0","if (!require(""ggplot2"", quietly = TRUE)) {"
"0","    install.packages(""ggplot2"", repos = ""http://cran.us.r-project.org"")"
"0","}"
"0",""
"0","library(""tidytuesdayR"")"
"0","library(""here"")"
"0","library(""tidyverse"")"
